relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
New folder/runs/_archive/20251222_152000/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_daily_envelope.png,150448,0410fbfa00ea87ad83f5f76239f3dfddd28bcf66030cff209bcd2646cb2bb9a3,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_timeseries.png,166718,bec5badfde547278124dcc916f0f65d9f478f9ed4bac517cd114c31be254aa06,.png,New folder,_archive,2025-12-19 13:44:30,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_unit_stack_opt.png,243945,2fd298c41f4b4d26dc8bcfecbdf39653b8d3a9e28e269c3e62daf759a8478df7,.png,New folder,_archive,2025-12-19 13:48:14,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,b1c8353a3697d00d2d1d900e29e2aabea15a6793bf8edc3fa8fc776b926a4510,.png,New folder,_archive,2025-12-19 13:48:15,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_units_online_opt.png,48426,34a9cd7e00e66e78dfb37ae52be8a659f8e1b76ca56cc4684c4f81c14ad5179a,.png,New folder,_archive,2025-12-19 13:48:15,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,_archive,2025-12-19 13:44:31,git,
New folder/runs/_archive/20251222_152000/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,_archive,2025-12-19 13:44:28,git,
New folder/runs/_archive/20251222_152000/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,_archive,2025-12-19 13:48:16,git,
New folder/runs/_archive/20251222_152000/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,_archive,2025-12-19 13:48:13,git,
New folder/runs/_archive/20251222_152000/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,_archive,2025-12-19 13:48:13,git,
New folder/runs/_archive/20251222_152000/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,_archive,2025-12-19 13:48:13,git,
New folder/selected_upgrade_2035_EB.json,1139,f2e8b5f86d592f1927d64ff43bbc9237e6db90fc401b28b9c6df2c0b27623979,.json,New folder,New folder,2025-12-26 14:04:18,git,
New folder/site_dispatch_2020_long.csv,4798496,ca7171a5d230cc1b8da369c85369e56e4857ea7a40c2339104de3883faaf6633,.csv,New folder,New folder,2025-12-23 17:01:37,git,
New folder/site_dispatch_2020_long_costed.csv,4798496,ca7171a5d230cc1b8da369c85369e56e4857ea7a40c2339104de3883faaf6633,.csv,New folder,New folder,2025-12-23 17:01:37,git,
New folder/site_dispatch_2020_long_costed_opt.csv,4927111,443c4d4b9aec4c0be649febe06f074c33e0cc9498594d16104603049e7b53740,.csv,New folder,New folder,2025-12-19 12:03:55,git,
New folder/site_dispatch_2020_summary.csv,1192,ba605053459ad969cce40d4f0433dd5d0190801481e2ec17abf8e50e16f7ae04,.csv,New folder,New folder,2025-12-23 17:01:37,git,
New folder/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,New folder,2025-12-19 12:03:55,git,
New folder/site_dispatch_2020_wide.csv,1006020,236aeb94d19ed0328650ec1e2496ec38fa1675ea1aa9329cef2d2036762ecc7e,.csv,New folder,New folder,2025-12-23 17:01:37,git,
New folder/site_dispatch_2020_wide_opt.csv,629454,870f63c0ebd743fc9fbdd588e6f5c5ced517efa4909a17f212b1cea19fc03400,.csv,New folder,New folder,2025-12-19 12:03:55,git,
New folder/site_dispatch_2025_long.csv,4516612,9682aedffc3f0574aa738678546041347a87a9bb3af4ff70c4a44d18cbce6821,.csv,New folder,New folder,2025-12-25 12:08:23,git,
New folder/site_dispatch_2025_long_costed.csv,4516612,9682aedffc3f0574aa738678546041347a87a9bb3af4ff70c4a44d18cbce6821,.csv,New folder,New folder,2025-12-25 12:08:23,git,
New folder/site_dispatch_2025_wide.csv,1005408,1c4fe6b76ea465753803bcfe988442fe5af598d392b9d95c62493170b022bb7a,.csv,New folder,New folder,2025-12-25 12:08:24,git,
New folder/site_dispatch_2028_long.csv,3518042,257ca28779553cca43c418481dadf6b06cdb856c8207b377dd47c946ed3fd82d,.csv,New folder,New folder,2025-12-25 12:08:27,git,
New folder/site_dispatch_2028_long_costed.csv,3518042,257ca28779553cca43c418481dadf6b06cdb856c8207b377dd47c946ed3fd82d,.csv,New folder,New folder,2025-12-25 12:08:27,git,
New folder/site_dispatch_2028_wide.csv,1001339,51bf394a3085fe57e19a88944506eaa830e8cb010710a2b6b778d53a6c44e985,.csv,New folder,New folder,2025-12-25 12:08:27,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/demandpack/hourly_heat_demand_2035.csv,952872,11063cf43f07b6357a995f72ada0208b5f325b67e2decf3e5868b6250822fb98,.csv,_archive,_archive,2026-01-03 20:57:46,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/demandpack/hourly_heat_demand_2035_BB.csv,952872,11063cf43f07b6357a995f72ada0208b5f325b67e2decf3e5868b6250822fb98,.csv,_archive,_archive,2026-01-03 20:57:46,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_LDC.png,59373,14f11f7169a78de502426de1d51321038e6eac54c83dce9b242a94b272e591e9,.png,_archive,_archive,2026-01-03 20:57:48,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_daily_envelope.png,162352,92ae59bb2d3d8665bc04997f87eec8b26f7175d68d6caf8d8afecda73bb68b09,.png,_archive,_archive,2026-01-03 20:57:48,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_hourly_means_by_season.png,70666,26ba93280ea9087b4463c88c76d54fdd67a749c4b6560852bba707b4a72b6411,.png,_archive,_archive,2026-01-03 20:57:48,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_load_histogram.png,43772,820d9a9dcc1c5cf87c7c13ae659e0c4f7928bdc9defa239ce2b647f558dc6076,.png,_archive,_archive,2026-01-03 20:57:49,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_monthly_totals.png,46501,d5e85857f2ec434bb691ecda86a4c06178b28e3f11974c0e7a3cf21bcb25f7e5,.png,_archive,_archive,2026-01-03 20:57:48,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_timeseries.png,178689,f8e2a3b942b83e561abeb5dc417d793639a8e33aab11e1e8354ce12fd53ad38c,.png,_archive,_archive,2026-01-03 20:57:48,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_unit_stack_opt.png,78787,a2cc4fe7ae46fe3668ce16b0a4414b0125f328198b31f237b37bc578f67a3c5d,.png,_archive,_archive,2026-01-04 12:08:21,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_unit_utilisation_duration_opt.png,75981,f62ac2eea9b7af9e83588edbd05420bd1f36ebf01bb3da247556da224f86bfb5,.png,_archive,_archive,2026-01-04 12:08:22,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_units_online_opt.png,53700,b859e2c9a85d4d57197d6d69a5abd57006ce6f45b9b49ea31f8ffe5f2235c43a,.png,_archive,_archive,2026-01-04 12:08:22,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_weekday_profiles_Feb.png,211663,bee89492e0734590e0ad6d758e85e4be6fa23fb966d9d5f7a46efea84a134802,.png,_archive,_archive,2026-01-03 20:57:49,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/figures/heat_2035_weekday_profiles_Jun.png,254269,a0bc71e6af373ae68e598e873f3edeb64da6d7aa09461194f0040a2de2179c78,.png,_archive,_archive,2026-01-03 20:57:49,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/meta/run_manifest.json,274,1ea4ed25bf8152d7c4ae82fb72f5a40b9773070ed1bedf66e4711223e5ad8f5a,.json,_archive,_archive,2026-01-03 20:57:46,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/signals/electricity_signals_2035_BB.csv,328823,15fe06b972922e00c1cbe10ecbb48a03b43b187beef0ce4b3140c665ac940017,.csv,_archive,_archive,2026-01-03 20:57:49,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/signals/grid_emissions_intensity_2035_BB.csv,262870,6d6eafdc6dec770204c4da4f19a14500aa506a72281379dc41fd502a43bc86b5,.csv,_archive,_archive,2026-01-03 20:57:49,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/signals/incremental_electricity_MW_2035.csv,350837,5d590f7219604d037af398820828c80270ca3cf1e489450e720da417cd5cbe71,.csv,_archive,_archive,2026-01-04 12:08:19,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/site_dispatch_2035_long_costed_opt.csv,4245711,9bf8da91d003cf86894855d160343a39e1969428633d76dad41d8394ce14043b,.csv,_archive,_archive,2026-01-04 12:08:20,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/site_dispatch_2035_summary_opt.csv,1978,2fc0c3f019df8b336c0b3d7b891ec6aebd42f6f0652cf0ac8b2417ded7a8ae3e,.csv,_archive,_archive,2026-01-04 12:08:20,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_BB/site_dispatch_2035_wide_opt.csv,637829,df2c9c40a936be805fc37186039456946edce853b99c964f7fec8c10b1bdff47,.csv,_archive,_archive,2026-01-04 12:08:20,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/demandpack/hourly_heat_demand_2035.csv,952872,11063cf43f07b6357a995f72ada0208b5f325b67e2decf3e5868b6250822fb98,.csv,_archive,_archive,2026-01-03 20:56:37,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/demandpack/hourly_heat_demand_2035_EB.csv,952872,11063cf43f07b6357a995f72ada0208b5f325b67e2decf3e5868b6250822fb98,.csv,_archive,_archive,2026-01-03 20:56:37,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_LDC.png,59373,14f11f7169a78de502426de1d51321038e6eac54c83dce9b242a94b272e591e9,.png,_archive,_archive,2026-01-03 20:56:39,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_daily_envelope.png,162352,92ae59bb2d3d8665bc04997f87eec8b26f7175d68d6caf8d8afecda73bb68b09,.png,_archive,_archive,2026-01-03 20:56:39,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_hourly_means_by_season.png,70666,26ba93280ea9087b4463c88c76d54fdd67a749c4b6560852bba707b4a72b6411,.png,_archive,_archive,2026-01-03 20:56:39,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_load_histogram.png,43772,820d9a9dcc1c5cf87c7c13ae659e0c4f7928bdc9defa239ce2b647f558dc6076,.png,_archive,_archive,2026-01-03 20:56:40,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_monthly_totals.png,46501,d5e85857f2ec434bb691ecda86a4c06178b28e3f11974c0e7a3cf21bcb25f7e5,.png,_archive,_archive,2026-01-03 20:56:39,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_timeseries.png,178689,f8e2a3b942b83e561abeb5dc417d793639a8e33aab11e1e8354ce12fd53ad38c,.png,_archive,_archive,2026-01-03 20:56:39,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_unit_stack_opt.png,74193,a58b64065b07ba5ac40c8718593b21d5eb5656d016b9fa9a048b28d15e379870,.png,_archive,_archive,2026-01-03 20:57:45,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_unit_utilisation_duration_opt.png,73426,87b89586f14b69e0f4493703b7db26c8af509e45e4760e5e64059174c7aac78e,.png,_archive,_archive,2026-01-03 20:57:45,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_units_online_opt.png,48558,8f79ef44f6c24c73c7382903f39b64d6b23a5a839cc824d3103cf7f8ce88818e,.png,_archive,_archive,2026-01-03 20:57:45,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_weekday_profiles_Feb.png,211663,bee89492e0734590e0ad6d758e85e4be6fa23fb966d9d5f7a46efea84a134802,.png,_archive,_archive,2026-01-03 20:56:40,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/figures/heat_2035_weekday_profiles_Jun.png,254269,a0bc71e6af373ae68e598e873f3edeb64da6d7aa09461194f0040a2de2179c78,.png,_archive,_archive,2026-01-03 20:56:40,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/meta/run_manifest.json,274,2e26e7c85b3158c389357fc7edd8d4f826211c2fe5c84bd840c8816d3adc3dad,.json,_archive,_archive,2026-01-03 20:56:37,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/signals/electricity_signals_2035_EB.csv,328823,15fe06b972922e00c1cbe10ecbb48a03b43b187beef0ce4b3140c665ac940017,.csv,_archive,_archive,2026-01-03 20:56:40,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/signals/grid_emissions_intensity_2035_EB.csv,262870,6d6eafdc6dec770204c4da4f19a14500aa506a72281379dc41fd502a43bc86b5,.csv,_archive,_archive,2026-01-03 20:56:40,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/signals/incremental_electricity_MW_2035.csv,353680,5f225e2adfe68980c289974184c5b03642fdde0ff8ecaf84cef61ef5d920bd1b,.csv,_archive,_archive,2026-01-03 20:57:43,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/site_dispatch_2035_long_costed_opt.csv,4525094,6f7d9d68c53f111fabcab1d1dd6afa0b7af55944bc73c016334b27883cffb141,.csv,_archive,_archive,2026-01-03 20:57:44,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/site_dispatch_2035_summary_opt.csv,1572,a06809fadff9bea011048cae06c135904239a462343e36e68a4b3adc4b72654f,.csv,_archive,_archive,2026-01-03 20:57:44,git,
_archive/New folder (2)/TEST_gxp_consumer_v3_epoch2035_EB/site_dispatch_2035_wide_opt.csv,656227,ca791629a31b2468281aa749abd876277c761e6be3b42c4480949cedf5d7c679,.csv,_archive,_archive,2026-01-03 20:57:44,git,
_archive/New folder (2)/_batch.json,173,6c6339c8537bd25ecc5d08fb0227663f73307b1dce375fa1ce4b86e0cf2e93a8,.json,_archive,_archive,2026-01-03 20:56:35,git,
_archive/New folder (2)/_logs/TEST_gxp_consumer_v3.log,5056,f977d37a2d0b18e6d81af5a47cf5643460f0cf214e5bcd61e38bed86fe6bd9a0,.log,_archive,_archive,2026-01-03 20:28:49,git,
_archive/New folder (2)/_logs/TEST_gxp_consumer_v3_afterPathFix.log,46692,c26c730402ba164a3341deb4b272c03c889b31e73720a6ca61c71b4adfe49b97,.log,_archive,_archive,2026-01-03 20:58:46,git,
_archive/New folder (2)/incremental_electricity_MW_2035_BB.csv,349721,f1ac47300e3387f028dfaf16cf61614de6fd4b8c1de64bdd211a5bae80d6f291,.csv,_archive,_archive,2026-01-05 10:13:51,git,
_archive/New folder (2)/incremental_electricity_MW_2035_EB.csv,353624,86844a45fd183e549857c9ebbe1d8529359121cb490d43ba402274007cf4bd6c,.csv,_archive,_archive,2026-01-05 10:13:46,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/demandpack/demandpack/hourly_heat_demand_2020.csv,968143,7b61c98a51c9081e30b678fcf80d7c7a6ac3b8fa5ed6e513673f01b9cb400b30,.csv,_archive,_archive,2026-01-05 11:54:15,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/demandpack/meta/run_manifest.json,283,2d295aff3b38ad3caa7908cb4632eb378a25946c7699606190289ecb6163871f,.json,_archive,_archive,2026-01-05 11:54:15,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2/signals/incremental_electricity_MW_2020.csv,228426,900c258486838921e21747f29e7f203c8ba6ea05c0a97f89b1e313fd5f63837a,.csv,_archive,_archive,2026-01-05 11:54:34,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2/signals_used/tariff_nzd_per_MWh_2020.csv,244152,a2df4db0dc6623394f75fc42214437bf8721a81b65e83c3ee111cdbc085dfa46,.csv,_archive,_archive,2026-01-05 11:54:31,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/figures/heat_2020_unit_stack.png,208807,346b81cef9f63ce8de14cda6c93af0c50a04eb54099b6b80ffe081d98e55de54,.png,_archive,_archive,2026-01-05 12:50:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/signals/incremental_electricity_MW_2020.csv,228426,900c258486838921e21747f29e7f203c8ba6ea05c0a97f89b1e313fd5f63837a,.csv,_archive,_archive,2026-01-05 12:50:54,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/signals_used/tariff_nzd_per_MWh_2020.csv,244152,a2df4db0dc6623394f75fc42214437bf8721a81b65e83c3ee111cdbc085dfa46,.csv,_archive,_archive,2026-01-05 12:50:52,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/site_dispatch_2020_long.csv,7017355,b4c9e6456c7a730a90782ca54e66ba9565fb69dbf80ef28732c30c063a97f613,.csv,_archive,_archive,2026-01-05 12:50:55,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/site_dispatch_2020_long_costed.csv,7017355,b4c9e6456c7a730a90782ca54e66ba9565fb69dbf80ef28732c30c063a97f613,.csv,_archive,_archive,2026-01-05 12:50:55,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/site_dispatch_2020_summary.csv,2502,4a455f7ceb1dd14a3676bacc47730ef747eb6057bb8fe82fe6db55617c7c780c,.csv,_archive,_archive,2026-01-05 12:50:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2020/dispatch_prop_v2_fix4/site_dispatch_2020_wide.csv,1037247,15d9e11a659124555c10a8a05a90a2cb541a7a17b8735b45a7783588e86d22b7,.csv,_archive,_archive,2026-01-05 12:50:55,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/demandpack/demandpack/hourly_heat_demand_2025.csv,964162,1a000843d086bd8446f5088626137c93c726107083ef7535727fb81ce9e24bed,.csv,_archive,_archive,2026-01-05 11:54:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/demandpack/meta/run_manifest.json,283,fd4558946fa97981bfde25953ab2028d669d09e7ae78b2604a2ab2f5c8df1dff,.json,_archive,_archive,2026-01-05 11:54:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2/signals/incremental_electricity_MW_2025.csv,355438,adfbaee176b0cb1c5552f3555fe6203f33e68205e326f22ab5df9af16a57245d,.csv,_archive,_archive,2026-01-05 11:54:38,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2/signals_used/tariff_nzd_per_MWh_2025.csv,245314,60790b08f36b48051dc6f99f9361e73267fcc993e67a6e7f165054db57a0e004,.csv,_archive,_archive,2026-01-05 11:54:36,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/figures/heat_2025_unit_stack.png,219788,d53fd80dbda6231fd6d23f0fcaa3b362cbeccf8ad06ad4cc4de7d05c3dd722cb,.png,_archive,_archive,2026-01-05 13:00:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2025.csv,355385,6dd6f6bf4937d59c151c2906c4b11b463f154a6499cb327fb2fd948dd580a77e,.csv,_archive,_archive,2026-01-05 13:00:55,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/signals_used/tariff_nzd_per_MWh_2025.csv,245314,60790b08f36b48051dc6f99f9361e73267fcc993e67a6e7f165054db57a0e004,.csv,_archive,_archive,2026-01-05 13:00:52,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/site_dispatch_2025_long.csv,6894638,cf3b603602169b12521e046c9dfff69afb3d5f912f0e55bf6bc6db97c8a5da17,.csv,_archive,_archive,2026-01-05 13:00:55,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/site_dispatch_2025_long_costed.csv,6894638,cf3b603602169b12521e046c9dfff69afb3d5f912f0e55bf6bc6db97c8a5da17,.csv,_archive,_archive,2026-01-05 13:00:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/site_dispatch_2025_summary.csv,2155,4577601926992490bfafcb15a090fe19f036d47b0e2ad2336b103c8180bcd20e,.csv,_archive,_archive,2026-01-05 13:00:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_capfix1/site_dispatch_2025_wide.csv,1096036,76f3a0548376334196e3293b4754baa205faee7d32df6d42f5c78d52da938d00,.csv,_archive,_archive,2026-01-05 13:00:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/figures/heat_2025_unit_stack.png,228125,bdf57eb579686ff8ecc15fc2bc8c04ef6b8a4b46768dcc0f469f6f9148cd20cf,.png,_archive,_archive,2026-01-05 12:51:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/signals/incremental_electricity_MW_2025.csv,355438,adfbaee176b0cb1c5552f3555fe6203f33e68205e326f22ab5df9af16a57245d,.csv,_archive,_archive,2026-01-05 12:51:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/signals_used/tariff_nzd_per_MWh_2025.csv,245314,60790b08f36b48051dc6f99f9361e73267fcc993e67a6e7f165054db57a0e004,.csv,_archive,_archive,2026-01-05 12:50:58,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/site_dispatch_2025_long.csv,6881316,f372ef7a10b4e093cc0235b4c3145db323ced319d92f5034b782f7b690ca6974,.csv,_archive,_archive,2026-01-05 12:51:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/site_dispatch_2025_long_costed.csv,6881316,f372ef7a10b4e093cc0235b4c3145db323ced319d92f5034b782f7b690ca6974,.csv,_archive,_archive,2026-01-05 12:51:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/site_dispatch_2025_summary.csv,2496,a0138740a572ce17d25ddd708a886ae124014de566a230bde58659a5a71677b7,.csv,_archive,_archive,2026-01-05 12:51:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2025/dispatch_prop_v2_fix4/site_dispatch_2025_wide.csv,1029068,e502bb16fc8df45de0fbdd914b6177573ba9f20005204ce7b2f6d3c6e44b85cb,.csv,_archive,_archive,2026-01-05 12:51:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/demandpack/demandpack/hourly_heat_demand_2028.csv,967493,452da40ce1770384aeb47e55e0a80fc390350da587edf6e2d5529afe82532d17,.csv,_archive,_archive,2026-01-05 11:54:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/demandpack/meta/run_manifest.json,283,ee030d4c1667e327480af2115da7449a697598fd53b8b94d0008099892b196e8,.json,_archive,_archive,2026-01-05 11:54:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2/signals/incremental_electricity_MW_2028.csv,350840,494593610c4b2f45172bc6217ff0bf0c8723bc68ee85fe230ff1be09ed0984f8,.csv,_archive,_archive,2026-01-05 11:54:43,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2/signals_used/tariff_nzd_per_MWh_2028.csv,245986,d823b0197903a188489c47c4195acbbfa8b1a755f1c7e21088e52ffb5c619646,.csv,_archive,_archive,2026-01-05 11:54:40,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/figures/heat_2028_unit_stack.png,228388,f3dfe93992b08edddd324827685d3e282328c8a73442bbcebf5ac0d9c6055e7e,.png,_archive,_archive,2026-01-05 13:01:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2028.csv,351314,753a9af6a147f71187121fc92e6871e03896fdd0448749ba92e98bc08b7598e3,.csv,_archive,_archive,2026-01-05 13:01:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/signals_used/tariff_nzd_per_MWh_2028.csv,245986,d823b0197903a188489c47c4195acbbfa8b1a755f1c7e21088e52ffb5c619646,.csv,_archive,_archive,2026-01-05 13:00:58,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/site_dispatch_2028_long.csv,6750000,c2e0552353f259c1bca064c0496fb3c0edf1b09abdfee73600873b8629955b47,.csv,_archive,_archive,2026-01-05 13:01:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/site_dispatch_2028_long_costed.csv,6750000,c2e0552353f259c1bca064c0496fb3c0edf1b09abdfee73600873b8629955b47,.csv,_archive,_archive,2026-01-05 13:01:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/site_dispatch_2028_summary.csv,2178,e4cb3bb01c6330797b88ad8095a2e8738a607778de637dd3c0729eca28c6739f,.csv,_archive,_archive,2026-01-05 13:01:02,git,
